building_id,room_id,room_name,Hour,Length of Class
239,1047,295 Classroom,465,60
239,1047,295 Classroom,540,60
239,1047,295 Classroom,915,90
239,1047,295 Classroom,690,120
239,1048,310L Classroom - Conference Room,780,30
239,1048,310L Classroom - Conference Room,1020,60
239,1049,320P Classroom - Conference Room,690,60
239,1049,320P Classroom - Conference Room,765,60
239,1049,320P Classroom - Conference Room,1035,105
239,1049,320P Classroom - Conference Room,900,60
239,1050,341 Classroom,615,60
239,1050,341 Classroom,915,60
239,1050,341 Classroom,690,60
239,1050,341 Classroom,765,60
239,1050,341 Classroom,840,60
239,1050,341 Classroom,465,60
239,1050,341 Classroom,540,60
239,1051,347 Classroom,840,60
239,1051,347 Classroom,690,60
239,1051,347 Classroom,765,60
239,1051,347 Classroom,615,60
239,1051,347 Classroom,540,60
239,1051,347 Classroom,915,60
239,1051,347 Classroom,990,120
239,1052,353 Classroom,615,60
239,1052,353 Classroom,915,60
239,1052,353 Classroom,840,60
239,1052,353 Classroom,690,60
239,1052,353 Classroom,540,60
239,1052,353 Classroom,765,60
239,1052,353 Classroom,990,120
239,1053,356 Classroom,765,60
239,1053,356 Classroom,690,60
239,1053,356 Classroom,615,60
239,1053,356 Classroom,465,60
239,1053,356 Classroom,915,60
239,1053,356 Classroom,990,120
239,1053,356 Classroom,840,60
239,1058,361 Classroom,840,60
239,1058,361 Classroom,1080,150
239,1058,361 Classroom,765,60
239,1058,361 Classroom,615,120
239,1058,361 Classroom,540,60
239,1058,361 Classroom,915,60
239,1174,361/367 Classroom Combo,840,60
239,1174,361/367 Classroom Combo,1080,150
239,1174,361/367 Classroom Combo,1080,150
239,1174,361/367 Classroom Combo,840,60
239,1174,361/367 Classroom Combo,765,60
239,1174,361/367 Classroom Combo,615,120
239,1174,361/367 Classroom Combo,540,60
239,1174,361/367 Classroom Combo,540,60
239,1174,361/367 Classroom Combo,915,60
239,1174,361/367 Classroom Combo,765,60
239,1174,361/367 Classroom Combo,615,60
239,1174,361/367 Classroom Combo,690,60
239,1174,361/367 Classroom Combo,1020,60
239,1059,367 Classroom,1080,150
239,1059,367 Classroom,840,60
239,1059,367 Classroom,540,60
239,1059,367 Classroom,765,60
239,1059,367 Classroom,615,60
239,1059,367 Classroom,690,60
239,1059,367 Classroom,1020,60
239,1057,375 Classroom,690,60
239,1057,375 Classroom,765,60
239,1057,375 Classroom,540,60
239,1057,375 Classroom,615,60
239,1057,375 Classroom,840,60
239,1057,375 Classroom,915,60
239,1057,375 Classroom,1050,90
239,1224,375/385/394/398 Classroom Combo,690,60
239,1224,375/385/394/398 Classroom Combo,615,60
239,1224,375/385/394/398 Classroom Combo,690,60
239,1224,375/385/394/398 Classroom Combo,690,60
239,1224,375/385/394/398 Classroom Combo,915,60
239,1224,375/385/394/398 Classroom Combo,765,60
239,1224,375/385/394/398 Classroom Combo,765,60
239,1224,375/385/394/398 Classroom Combo,540,60
239,1224,375/385/394/398 Classroom Combo,615,60
239,1224,375/385/394/398 Classroom Combo,540,60
239,1224,375/385/394/398 Classroom Combo,840,60
239,1224,375/385/394/398 Classroom Combo,915,60
239,1224,375/385/394/398 Classroom Combo,915,60
239,1224,375/385/394/398 Classroom Combo,615,60
239,1224,375/385/394/398 Classroom Combo,840,60
239,1224,375/385/394/398 Classroom Combo,915,60
239,1224,375/385/394/398 Classroom Combo,540,60
239,1224,375/385/394/398 Classroom Combo,765,60
239,1224,375/385/394/398 Classroom Combo,840,60
239,1224,375/385/394/398 Classroom Combo,1050,90
239,1224,375/385/394/398 Classroom Combo,840,60
239,1224,375/385/394/398 Classroom Combo,690,60
239,1224,375/385/394/398 Classroom Combo,765,60
239,1224,375/385/394/398 Classroom Combo,540,135
239,1176,375/398 Classroom Combo,690,60
239,1176,375/398 Classroom Combo,765,60
239,1176,375/398 Classroom Combo,540,60
239,1176,375/398 Classroom Combo,615,60
239,1176,375/398 Classroom Combo,540,60
239,1176,375/398 Classroom Combo,840,60
239,1176,375/398 Classroom Combo,915,60
239,1176,375/398 Classroom Combo,915,60
239,1176,375/398 Classroom Combo,615,60
239,1176,375/398 Classroom Combo,765,60
239,1176,375/398 Classroom Combo,840,60
239,1176,375/398 Classroom Combo,1050,90
239,1176,375/398 Classroom Combo,690,60
239,1054,385 Classroom,615,60
239,1054,385 Classroom,690,60
239,1054,385 Classroom,765,60
239,1054,385 Classroom,840,60
239,1054,385 Classroom,915,60
239,1054,385 Classroom,540,60
239,1054,385 Classroom,1050,90
239,1175,385/394 Classroom Combo,615,60
239,1175,385/394 Classroom Combo,690,60
239,1175,385/394 Classroom Combo,690,60
239,1175,385/394 Classroom Combo,915,60
239,1175,385/394 Classroom Combo,765,60
239,1175,385/394 Classroom Combo,840,60
239,1175,385/394 Classroom Combo,915,60
239,1175,385/394 Classroom Combo,540,60
239,1175,385/394 Classroom Combo,1050,90
239,1175,385/394 Classroom Combo,840,60
239,1175,385/394 Classroom Combo,765,60
239,1175,385/394 Classroom Combo,540,135
239,1055,394 Classroom,690,60
239,1055,394 Classroom,915,60
239,1055,394 Classroom,1050,90
239,1055,394 Classroom,840,60
239,1055,394 Classroom,765,60
239,1055,394 Classroom,540,135
239,1056,398 Classroom,540,60
239,1056,398 Classroom,915,60
239,1056,398 Classroom,615,60
239,1056,398 Classroom,765,60
239,1056,398 Classroom,840,60
239,1056,398 Classroom,1050,90
239,1056,398 Classroom,690,60
239,1211,BTH203 Main Entrance,630,30
17,309,122 Classroom,1020,120
17,309,122 Classroom,915,90
17,309,122 Classroom,795,90
17,309,122 Classroom,585,90
17,309,122 Classroom,480,90
17,309,122 Classroom,690,90
17,310,123 Computer Lab,600,660
17,312,129 Classroom,1080,120
17,312,129 Classroom,990,90
17,312,129 Classroom,585,90
17,312,129 Classroom,690,90
17,312,129 Classroom,795,90
17,312,129 Classroom,480,90
17,313,131 Classroom,690,60
17,313,131 Classroom,915,60
17,313,131 Classroom,840,60
17,313,131 Classroom,540,60
17,313,131 Classroom,615,60
17,313,131 Classroom,765,60
17,315,220 Classroom - laptop,690,60
17,315,220 Classroom - laptop,795,90
17,315,220 Classroom - laptop,915,90
17,315,220 Classroom - laptop,540,60
17,315,220 Classroom - laptop,615,60
17,316,222 Classroom - laptop,795,90
17,316,222 Classroom - laptop,915,90
17,316,222 Classroom - laptop,480,90
17,316,222 Classroom - laptop,585,90
17,316,222 Classroom - laptop,690,90
17,317,223 Conference  Room,690,60
17,317,223 Conference  Room,750,60
17,318,240 Classroom,840,60
17,318,240 Classroom,915,60
17,318,240 Classroom,540,60
17,318,240 Classroom,765,60
17,318,240 Classroom,1020,90
17,318,240 Classroom,615,60
17,318,240 Classroom,690,60
17,1238,244 Classroom,1035,60
17,1238,244 Classroom,690,90
17,1238,244 Classroom,540,60
17,1238,244 Classroom,915,60
17,1238,244 Classroom,840,60
17,1238,244 Classroom,615,60
17,1274,244/250 Combo,1035,60
17,1274,244/250 Combo,915,90
17,1274,244/250 Combo,840,60
17,1274,244/250 Combo,690,90
17,1274,244/250 Combo,540,60
17,1274,244/250 Combo,615,60
17,1274,244/250 Combo,540,60
17,1274,244/250 Combo,765,60
17,1274,244/250 Combo,915,60
17,1274,244/250 Combo,840,60
17,1274,244/250 Combo,690,60
17,1274,244/250 Combo,615,60
17,1240,250 Classroom,1035,60
17,1240,250 Classroom,915,90
17,1240,250 Classroom,840,60
17,1240,250 Classroom,615,60
17,1240,250 Classroom,540,60
17,1240,250 Classroom,765,60
17,1240,250 Classroom,690,60
17,1239,256 Classroom,900,180
17,1239,256 Classroom,690,60
17,1239,256 Classroom,840,60
17,1239,256 Classroom,765,60
17,1239,256 Classroom,615,60
17,1239,256 Classroom,540,60
17,319,263 Computer Lab,540,60
17,319,263 Computer Lab,765,60
17,319,263 Computer Lab,840,60
17,319,263 Computer Lab,615,60
17,319,263 Computer Lab,690,60
17,320,265 Classroom,840,60
17,320,265 Classroom,915,60
17,320,265 Classroom,690,60
17,320,265 Classroom,540,60
17,320,265 Classroom,765,60
17,320,265 Classroom,615,60
17,321,268 Computer Lab,615,60
17,321,268 Computer Lab,690,60
17,321,268 Computer Lab,540,60
17,321,268 Computer Lab,765,60
17,321,268 Computer Lab,915,60
17,321,268 Computer Lab,840,60
17,322,272 Conference Room,1020,60
17,323,278 Classroom,540,60
17,323,278 Classroom,615,60
17,323,278 Classroom,690,60
17,323,278 Classroom,765,60
17,323,278 Classroom,840,60
17,323,278 Classroom,915,60
17,324,286 Classroom,690,90
17,324,286 Classroom,585,90
17,324,286 Classroom,1020,120
17,324,286 Classroom,915,90
17,324,286 Classroom,795,90
17,326,302 Classroom,540,60
17,326,302 Classroom,840,60
17,326,302 Classroom,765,60
17,326,302 Classroom,615,60
17,326,302 Classroom,1140,180
17,327,322 Classroom,540,60
17,327,322 Classroom,615,60
17,327,322 Classroom,690,60
17,327,322 Classroom,765,60
17,327,322 Classroom,840,60
17,328,323 Classroom,540,60
17,328,323 Classroom,615,60
17,328,323 Classroom,765,60
17,328,323 Classroom,840,60
17,328,323 Classroom,915,60
17,329,326 Classroom,690,90
17,329,326 Classroom,615,60
17,329,326 Classroom,540,60
17,330,330 Classroom,615,60
17,330,330 Classroom,540,60
17,330,330 Classroom,765,60
17,330,330 Classroom,840,60
17,330,330 Classroom,690,60
17,331,331 Classroom,690,90
17,331,331 Classroom,795,90
17,331,331 Classroom,615,60
17,331,331 Classroom,480,120
17,332,340 Classroom - laptop,915,60
17,332,340 Classroom - laptop,690,90
17,332,340 Classroom - laptop,1080,60
17,332,340 Classroom - laptop,480,90
17,332,340 Classroom - laptop,585,90
17,333,345 Classroom - laptop,765,60
17,333,345 Classroom - laptop,690,60
17,333,345 Classroom - laptop,615,60
17,333,345 Classroom - laptop,1140,120
17,334,346 Classroom,690,60
17,334,346 Classroom,765,60
17,334,346 Classroom,840,60
17,334,346 Classroom,915,60
17,334,346 Classroom,615,60
17,334,346 Classroom,540,60
17,334,346 Classroom,465,60
17,335,355 Classroom,615,60
17,335,355 Classroom,840,60
17,335,355 Classroom,540,60
17,335,355 Classroom,765,60
17,335,355 Classroom,690,60
17,336,357 Classroom,840,60
17,336,357 Classroom,765,60
17,336,357 Classroom,915,60
17,336,357 Classroom,690,60
17,336,357 Classroom,540,60
17,336,357 Classroom,615,60
17,336,357 Classroom,1065,60
17,336,357 Classroom,990,60
17,337,364 Classroom,690,60
17,337,364 Classroom,765,60
17,337,364 Classroom,465,60
17,337,364 Classroom,615,60
17,337,364 Classroom,540,60
17,337,364 Classroom,840,60
17,339,380 Classroom,915,90
17,339,380 Classroom,690,60
17,339,380 Classroom,840,60
17,339,380 Classroom,465,60
17,339,380 Classroom,540,60
17,339,380 Classroom,765,60
17,339,380 Classroom,615,60
17,340,383 Classroom,465,60
17,340,383 Classroom,540,60
17,340,383 Classroom,615,60
17,340,383 Classroom,690,60
17,340,383 Classroom,765,495
17,341,404 Classroom,840,60
17,341,404 Classroom,765,60
17,341,404 Classroom,615,60
17,341,404 Classroom,690,60
17,341,404 Classroom,465,60
17,342,422 Classroom - laptop,840,60
17,342,422 Classroom - laptop,540,60
17,342,422 Classroom - laptop,615,60
17,342,422 Classroom - laptop,465,60
17,342,422 Classroom - laptop,765,60
17,343,431 Classroom,690,60
17,343,431 Classroom,615,60
17,343,431 Classroom,540,60
17,343,431 Classroom,465,60
17,343,431 Classroom,765,60
17,343,431 Classroom,840,60
17,343,431 Classroom,915,60
17,344,440 Classroom - laptop,765,60
17,344,440 Classroom - laptop,540,60
17,344,440 Classroom - laptop,840,60
17,344,440 Classroom - laptop,615,60
17,344,440 Classroom - laptop,690,60
17,344,440 Classroom - laptop,1020,120
17,344,440 Classroom - laptop,915,90
17,345,442 Classroom - laptop,900,90
17,345,442 Classroom - laptop,1020,60
17,345,442 Classroom - laptop,615,60
17,345,442 Classroom - laptop,840,60
17,345,442 Classroom - laptop,690,60
17,345,442 Classroom - laptop,765,60
17,468,444 Classroom - laptop,900,150
17,468,444 Classroom - laptop,795,90
17,468,444 Classroom - laptop,615,60
17,468,444 Classroom - laptop,480,120
17,1232,447 Classroom,540,60
17,1232,447 Classroom,780,150
17,1232,447 Classroom,615,60
17,469,448 Classroom - laptop,960,60
17,469,448 Classroom - laptop,825,120
17,346,453 Classroom - laptop,795,90
17,346,453 Classroom - laptop,1020,60
17,346,453 Classroom - laptop,915,90
17,346,453 Classroom - laptop,690,60
17,346,453 Classroom - laptop,540,60
17,346,453 Classroom - laptop,615,60
17,347,468 Classroom,1020,120
17,347,468 Classroom,915,90
17,347,468 Classroom,585,90
17,347,468 Classroom,795,90
17,347,468 Classroom,480,90
17,347,468 Classroom,690,90
17,348,476 Classroom - laptop,795,90
17,348,476 Classroom - laptop,915,120
17,348,476 Classroom - laptop,690,90
17,348,476 Classroom - laptop,585,90
17,348,476 Classroom - laptop,480,90
17,349,478 Classroom - laptop,585,90
17,349,478 Classroom - laptop,915,90
17,349,478 Classroom - laptop,480,90
17,349,478 Classroom - laptop,1005,105
17,349,478 Classroom - laptop,690,90
17,349,478 Classroom - laptop,795,90
17,483,Foyer Booth,660,180
18,350,020 Classroom and Make-up,885,30
18,350,020 Classroom and Make-up,615,135
18,350,020 Classroom and Make-up,765,120
18,351,102 Classroom,1080,240
18,351,102 Classroom,690,60
18,351,102 Classroom,540,60
18,351,102 Classroom,795,90
18,351,102 Classroom,615,60
18,351,102 Classroom,750,30
18,351,102 Classroom,915,90
18,354,115 Drama Theatre,0,1170
18,356,136 Barrus Concert Hall,915,60
18,356,136 Barrus Concert Hall,690,60
18,356,136 Barrus Concert Hall,615,60
18,356,136 Barrus Concert Hall,990,60
18,356,136 Barrus Concert Hall,765,135
18,356,136 Barrus Concert Hall,540,60
18,356,136 Barrus Concert Hall,1050,90
18,358,159 Music Theory,690,60
18,358,159 Music Theory,765,60
18,358,159 Music Theory,840,60
18,358,159 Music Theory,915,60
18,358,159 Music Theory,990,60
18,358,159 Music Theory,465,60
18,358,159 Music Theory,540,60
18,359,181 Ensemble Hall,540,60
18,359,181 Ensemble Hall,915,60
18,359,181 Ensemble Hall,990,60
18,359,181 Ensemble Hall,690,60
18,359,181 Ensemble Hall,765,135
18,359,181 Ensemble Hall,465,60
18,359,181 Ensemble Hall,615,60
18,359,181 Ensemble Hall,1050,120
18,360,185 Classroom,915,60
18,360,185 Classroom,540,60
18,360,185 Classroom,615,60
18,360,185 Classroom,1140,60
18,360,185 Classroom,465,60
18,360,185 Classroom,990,135
18,360,185 Classroom,840,60
18,360,185 Classroom,765,60
18,364,220 Classroom ,840,60
18,364,220 Classroom ,615,60
18,364,220 Classroom ,690,60
18,364,220 Classroom ,990,60
18,364,220 Classroom ,765,60
18,366,269 Recital Hall,915,60
18,366,269 Recital Hall,765,60
18,366,269 Recital Hall,990,60
18,366,269 Recital Hall,540,60
18,366,269 Recital Hall,840,60
18,366,269 Recital Hall,690,60
18,366,269 Recital Hall,1110,60
18,366,269 Recital Hall,615,60
18,367,270 Lecture,765,60
18,367,270 Lecture,990,60
18,367,270 Lecture,615,60
18,367,270 Lecture,840,60
18,367,270 Lecture,915,60
18,367,270 Lecture,540,60
18,367,270 Lecture,690,60
18,368,274 Classroom,840,60
18,368,274 Classroom,990,60
18,368,274 Classroom,465,60
18,368,274 Classroom,690,60
18,368,274 Classroom,765,60
18,368,274 Classroom,915,60
18,368,274 Classroom,540,60
19,99,014 Computer Lab,690,180
19,99,014 Computer Lab,495,180
19,99,014 Computer Lab,885,180
19,100,035 Lecture Hall,840,60
19,100,035 Lecture Hall,765,60
19,100,035 Lecture Hall,990,180
19,100,035 Lecture Hall,690,60
19,100,035 Lecture Hall,615,60
19,100,035 Lecture Hall,540,60
19,102,071 Classroom  ,690,90
19,102,071 Classroom  ,1065,90
19,102,071 Classroom  ,795,90
19,102,071 Classroom  ,480,120
19,103,107 Computer Lab  ,990,180
19,103,107 Computer Lab  ,690,120
19,103,107 Computer Lab  ,840,120
19,103,107 Computer Lab  ,585,90
19,103,107 Computer Lab  ,480,90
19,104,136 Classroom,1050,180
19,104,136 Classroom,915,60
19,104,136 Classroom,840,60
19,104,136 Classroom,765,60
19,104,136 Classroom,990,60
19,104,136 Classroom,690,60
19,104,136 Classroom,480,120
19,105,137 Classroom,465,60
19,105,137 Classroom,540,60
19,105,137 Classroom,615,60
19,105,137 Classroom,690,60
19,105,137 Classroom,765,60
19,105,137 Classroom,840,60
19,105,137 Classroom,915,180
19,107,265 Classroom,540,60
19,107,265 Classroom,615,60
19,107,265 Classroom,690,90
19,107,265 Classroom,795,90
19,108,271 Classroom,840,60
19,108,271 Classroom,540,60
19,108,271 Classroom,615,60
19,108,271 Classroom,465,60
19,108,271 Classroom,690,60
19,108,271 Classroom,765,60
22,34,100 Lecture Hall,765,60
22,34,100 Lecture Hall,690,60
22,34,100 Lecture Hall,915,60
22,34,100 Lecture Hall,840,60
22,34,100 Lecture Hall,465,60
22,34,100 Lecture Hall,540,60
22,34,100 Lecture Hall,615,60
22,35,105 Lecture Hall,915,60
22,35,105 Lecture Hall,765,60
22,35,105 Lecture Hall,540,60
22,35,105 Lecture Hall,465,60
22,35,105 Lecture Hall,690,60
22,35,105 Lecture Hall,615,60
22,36,106 Lecture Hall,915,60
22,36,106 Lecture Hall,840,60
22,36,106 Lecture Hall,615,60
22,36,106 Lecture Hall,465,60
22,36,106 Lecture Hall,540,60
22,36,106 Lecture Hall,765,60
22,36,106 Lecture Hall,690,60
22,37,111 Lecture Hall,615,60
22,37,111 Lecture Hall,1020,120
22,37,111 Lecture Hall,540,60
22,37,111 Lecture Hall,765,60
22,37,111 Lecture Hall,465,60
22,37,111 Lecture Hall,690,60
22,37,111 Lecture Hall,840,60
22,38,120 Lecture Hall,765,60
22,38,120 Lecture Hall,690,60
22,38,120 Lecture Hall,990,180
22,38,120 Lecture Hall,465,60
22,38,120 Lecture Hall,615,60
22,38,120 Lecture Hall,540,60
22,39,130 Classroom,840,60
22,39,130 Classroom,615,60
22,39,130 Classroom,540,60
22,39,130 Classroom,465,60
22,39,130 Classroom,1080,60
22,39,130 Classroom,765,60
22,39,130 Classroom,690,60
22,40,140 Lecture Hall,690,60
22,40,140 Lecture Hall,765,60
22,40,140 Lecture Hall,615,60
22,40,140 Lecture Hall,540,60
22,40,140 Lecture Hall,465,60
22,40,140 Lecture Hall,915,60
22,40,140 Lecture Hall,840,60
22,41,144 Lecture Hall,840,60
22,41,144 Lecture Hall,615,60
22,41,144 Lecture Hall,765,60
22,41,144 Lecture Hall,465,60
22,41,144 Lecture Hall,690,60
22,41,144 Lecture Hall,915,60
22,41,144 Lecture Hall,540,60
22,42,146 Lecture Hall,615,60
22,42,146 Lecture Hall,840,60
22,42,146 Lecture Hall,765,60
22,42,146 Lecture Hall,690,60
22,42,146 Lecture Hall,540,60
22,42,146 Lecture Hall,465,60
22,43,147 Classroom,1020,90
22,43,147 Classroom,915,60
22,43,147 Classroom,540,60
22,43,147 Classroom,615,60
22,43,147 Classroom,840,60
22,43,147 Classroom,690,60
22,43,147 Classroom,765,60
22,45,160 Cultural Hall,1080,60
22,436,160/170/180 Cultural Hall,1080,60
22,46,170 Cultural Hall,1080,60
22,52,237 Conference,840,60
22,52,237 Conference,690,60
22,52,237 Conference,540,60
22,52,237 Conference,765,60
22,53,247 Lecture Hall,840,60
22,53,247 Lecture Hall,540,60
22,53,247 Lecture Hall,690,60
22,53,247 Lecture Hall,615,60
22,53,247 Lecture Hall,465,60
22,53,247 Lecture Hall,915,60
22,53,247 Lecture Hall,765,60
22,54,248 Lecture Hall,1020,90
22,54,248 Lecture Hall,540,60
22,54,248 Lecture Hall,615,60
22,54,248 Lecture Hall,690,60
22,54,248 Lecture Hall,840,60
22,54,248 Lecture Hall,915,60
22,54,248 Lecture Hall,765,60
22,56,249 Lecture Hall,765,60
22,56,249 Lecture Hall,690,60
22,56,249 Lecture Hall,465,60
22,56,249 Lecture Hall,615,60
22,56,249 Lecture Hall,915,60
22,56,249 Lecture Hall,840,60
22,56,249 Lecture Hall,540,60
22,57,275 Lecture Hall,615,60
22,57,275 Lecture Hall,765,60
22,57,275 Lecture Hall,690,60
22,57,275 Lecture Hall,540,60
22,57,275 Lecture Hall,465,60
22,57,275 Lecture Hall,915,60
22,57,275 Lecture Hall,840,60
22,58,276 Lecture Hall,465,60
22,58,276 Lecture Hall,915,60
22,58,276 Lecture Hall,540,60
22,58,276 Lecture Hall,615,60
22,58,276 Lecture Hall,690,60
22,58,276 Lecture Hall,765,90
22,59,278 Lecture Hall,765,60
22,59,278 Lecture Hall,915,60
22,59,278 Lecture Hall,840,60
22,59,278 Lecture Hall,690,60
22,59,278 Lecture Hall,615,60
22,59,278 Lecture Hall,540,60
22,59,278 Lecture Hall,465,60
22,448,Chapel/Cultural Hall,1080,60
